Year	Month	TT delivered (train)	% ontime (Train |Dest)	% cancelled (train)	%short (train)	%bypass (train | loops)	% skip services (train)	#scheduled (train)	#scheduled (train | dest)	# ontime (train|dest)	#Cancelled (train)	#short	#bypass	#skip services
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
														
